Disassembly for compiled method [static void main(java.lang.String[]) @0x00007f307c4005c0 ] @0x00007f309c429908

Method
static void main(java.lang.String[]) @0x00007f307c4005c0 of public class org.zygiert.Main @0x0000000029040000
Compiled Code
[Entry Point]
[Verified Entry Point]
0x00007f309c429a00:    mov    %eax,-0x14000(%rsp)
0x00007f309c429a07:    push   %rbp
0x00007f309c429a08:    sub    $0x150,%rsp
0x00007f309c429a0f:    nop
0x00007f309c429a10:    cmpl   $0x0,0x20(%r15)
0x00007f309c429a18:    je     0x00007f309c429a1f
0x00007f309c429a1a:    call   0x00007f30a396df60
0x00007f309c429a1f:    movabs $0x7f307c401a40,%rdx
0x00007f309c429a29:    mov    0x90(%rdx),%edi
0x00007f309c429a2f:    add    $0x2,%edi
0x00007f309c429a32:    mov    %edi,0x90(%rdx)
0x00007f309c429a38:    and    $0x7fe,%edi
0x00007f309c429a3e:    test   %edi,%edi
0x00007f309c429a40:    je     0x00007f309c42a9f9
0x00007f309c429a46:    cmpl   $0x0,0xc(%rsi)
0x00007f309c429a4a:    jbe    0x00007f309c42aa24
0x00007f309c429a50:    mov    0x10(%rsi),%edx
0x00007f309c429a53:    movabs $0x7f307c401a40,%rdi
0x00007f309c429a5d:    addq   $0x1,0xd8(%rdi)
0x00007f309c429a65:    movabs $0x7f307c04d0f0,%rdi
0x00007f309c429a6f:    mov    0x90(%rdi),%ebx
0x00007f309c429a75:    add    $0x2,%ebx
0x00007f309c429a78:    mov    %ebx,0x90(%rdi)
0x00007f309c429a7e:    and    $0x1ffffe,%ebx
0x00007f309c429a84:    test   %ebx,%ebx
0x00007f309c429a86:    je     0x00007f309c42aa36
0x00007f309c429a8c:    movabs $0x7f307c04d0f0,%rdi
0x00007f309c429a96:    addq   $0x1,0xd8(%rdi)
0x00007f309c429a9e:    mov    %rsi,0x108(%rsp)
0x00007f309c429aa6:    mov    %rdx,%rsi
0x00007f309c429aa9:    mov    $0xa,%edx
0x00007f309c429aae:    nop
0x00007f309c429aaf:    call   0x00007f30a3986ce0
            static void main(java.lang.String[]) @0x00007f307c4005c0 of public class org.zygiert.Main @0x0000000029040000 @ bci = 3, line = 6
            locals ('args', stack[264], oop) ([1], illegal) ([2], illegal) ([3], illegal) ([4], illegal) ([5], illegal)
                public static int parseInt(java.lang.String) @0x000000002819f780 of public final class java.lang.Integer [signature Ljava/lang/Number;Ljava/lang/Comparable<Ljava/lang/Integer;>;Ljava/lang/constant/Constable;Ljava/lang/constant/ConstantDesc;] @0x000000002819e220 @ bci = 3, line = 662
                locals ('s', illegal)

OopMap:
Oops:[264]


0x00007f309c429ab4:    nopl   0x1ac(%rax,%rax,1)
0x00007f309c429abc:    mov    0x108(%rsp),%rsi
0x00007f309c429ac4:    cmpl   $0x1,0xc(%rsi)
0x00007f309c429ac8:    jbe    0x00007f309c42aa57
0x00007f309c429ace:    mov    0x14(%rsi),%esi
0x00007f309c429ad1:    movabs $0x7f307c401a40,%rdx
0x00007f309c429adb:    addq   $0x1,0xe8(%rdx)
0x00007f309c429ae3:    movabs $0x7f307c04d0f0,%rdx
0x00007f309c429aed:    mov    0x90(%rdx),%edi
0x00007f309c429af3:    add    $0x2,%edi
0x00007f309c429af6:    mov    %edi,0x90(%rdx)
0x00007f309c429afc:    and    $0x1ffffe,%edi
0x00007f309c429b02:    test   %edi,%edi
0x00007f309c429b04:    je     0x00007f309c42aa69
0x00007f309c429b0a:    movabs $0x7f307c04d0f0,%rdx
0x00007f309c429b14:    addq   $0x1,0xd8(%rdx)
0x00007f309c429b1c:    mov    $0xa,%edx
0x00007f309c429b21:    mov    %eax,0x110(%rsp)
0x00007f309c429b28:    nopl   0x0(%rax)
0x00007f309c429b2f:    call   0x00007f30a3986ce0
            static void main(java.lang.String[]) @0x00007f307c4005c0 of public class org.zygiert.Main @0x0000000029040000 @ bci = 10, line = 7
            locals ('args', illegal) ('nrOfIterations', stack[272], normal) ([2], illegal) ([3], illegal) ([4], illegal) ([5], illegal)
                public static int parseInt(java.lang.String) @0x000000002819f780 of public final class java.lang.Integer [signature Ljava/lang/Number;Ljava/lang/Comparable<Ljava/lang/Integer;>;Ljava/lang/constant/Constable;Ljava/lang/constant/ConstantDesc;] @0x000000002819e220 @ bci = 3, line = 662
                locals ('s', illegal)

OopMap:


0x00007f309c429b34:    nopl   0x100022c(%rax,%rax,1)
0x00007f309c429b3c:    mov    %rax,%rbx
0x00007f309c429b3f:    movabs $0x29040210,%rdx
0x00007f309c429b49:    mov    0x1c8(%r15),%rax
0x00007f309c429b50:    lea    0x18(%rax),%rdi
0x00007f309c429b54:    cmp    0x1d8(%r15),%rdi
